============================================================
BROADWAY DATABASE LOADING REPORT
============================================================
Original CSV rows: 296
New organizations loaded: 272
New contacts loaded: 272
Existing records skipped: 24

EXISTING RECORDS SKIPPED:
  Row 19: Blue Dolphin Summer Camp (Org ID: 11)
  Row 20: Bob Gilbertson Central City Family YMCA (Org ID: 12)
  Row 21: Bonjour Language Camps – Spanish and French day camp (UWS) (Org ID: 13)
  Row 22: Brain Camp @ UCSF (Org ID: 14)
  Row 23: BrainVyne LEGO & Money Camps (Org ID: 15)
  Row 24: Cadence Academy Preschool (Org ID: 16)
  Row 25: Cadence Academy Preschool of Bent Tree (Org ID: 17)
  Row 26: Caedmon Discovery Camp (Org ID: 18)
  Row 27: Camp 512 (Org ID: 19)
  Row 28: Camp at Sunset Bay (Org ID: 20)
  Row 29: Camp Balcones Springs (Org ID: 21)
  Row 82: Camp Tawonga (Org ID: 1)
  Row 83: Camp Telaphiba (Org ID: 2)
  Row 84: Camp Ten Trees (Org ID: 3)
  Row 85: Camp Vamonos! - Austin Summer Camp & After School Program (Org ID: 4)
  Row 86: Camp West (Org ID: 5)
  Row 100: Coleman Country Day Camp (Org ID: 6)
  Row 101: Colorado Academy Summer Programs (Org ID: 7)
  Row 102: Columbia University - Little Lions Camp (formerly Cubs Camp) (Org ID: 8)
  Row 103: Coppell Family YMCA (Org ID: 9)
  Row 104: Creator Camp Austin (Org ID: 10)
  Row 105: Creator Camp Glad Tidings (Org ID: 10)
  Row 190: New Tampa Family YMCA (Org ID: 12)
  Row 194: Northwest Family YMCA (Org ID: 12)

NEW RECORDS LOADED:
  Organization 22 (contact will be created by enrichment)
  Organization 23 (contact will be created by enrichment)
  Organization 24 (contact will be created by enrichment)
  Organization 25 (contact will be created by enrichment)
  Organization 26 (contact will be created by enrichment)
  Organization 27 (contact will be created by enrichment)
  Organization 28 (contact will be created by enrichment)
  Organization 29 (contact will be created by enrichment)
  Organization 30 (contact will be created by enrichment)
  Organization 31 (contact will be created by enrichment)
  Organization 32 (contact will be created by enrichment)
  Organization 33 (contact will be created by enrichment)
  Organization 34 (contact will be created by enrichment)
  Organization 35 (contact will be created by enrichment)
  Organization 36 (contact will be created by enrichment)
  Organization 37 (contact will be created by enrichment)
  Organization 38 (contact will be created by enrichment)
  Organization 39 (contact will be created by enrichment)
  Organization 40 (contact will be created by enrichment)
  Organization 41 (contact will be created by enrichment)
  Organization 42 (contact will be created by enrichment)
  Organization 43 (contact will be created by enrichment)
  Organization 44 (contact will be created by enrichment)
  Organization 45 (contact will be created by enrichment)
  Organization 46 (contact will be created by enrichment)
  Organization 47 (contact will be created by enrichment)
  Organization 48 (contact will be created by enrichment)
  Organization 49 (contact will be created by enrichment)
  Organization 50 (contact will be created by enrichment)
  Organization 51 (contact will be created by enrichment)
  Organization 52 (contact will be created by enrichment)
  Organization 53 (contact will be created by enrichment)
  Organization 54 (contact will be created by enrichment)
  Organization 55 (contact will be created by enrichment)
  Organization 56 (contact will be created by enrichment)
  Organization 57 (contact will be created by enrichment)
  Organization 58 (contact will be created by enrichment)
  Organization 59 (contact will be created by enrichment)
  Organization 60 (contact will be created by enrichment)
  Organization 61 (contact will be created by enrichment)
  Organization 62 (contact will be created by enrichment)
  Organization 63 (contact will be created by enrichment)
  Organization 64 (contact will be created by enrichment)
  Organization 65 (contact will be created by enrichment)
  Organization 66 (contact will be created by enrichment)
  Organization 67 (contact will be created by enrichment)
  Organization 68 (contact will be created by enrichment)
  Organization 69 (contact will be created by enrichment)
  Organization 70 (contact will be created by enrichment)
  Organization 71 (contact will be created by enrichment)
  Organization 72 (contact will be created by enrichment)
  Organization 73 (contact will be created by enrichment)
  Organization 74 (contact will be created by enrichment)
  Organization 75 (contact will be created by enrichment)
  Organization 76 (contact will be created by enrichment)
  Organization 77 (contact will be created by enrichment)
  Organization 78 (contact will be created by enrichment)
  Organization 79 (contact will be created by enrichment)
  Organization 80 (contact will be created by enrichment)
  Organization 81 (contact will be created by enrichment)
  Organization 82 (contact will be created by enrichment)
  Organization 83 (contact will be created by enrichment)
  Organization 84 (contact will be created by enrichment)
  Organization 85 (contact will be created by enrichment)
  Organization 86 (contact will be created by enrichment)
  Organization 87 (contact will be created by enrichment)
  Organization 88 (contact will be created by enrichment)
  Organization 89 (contact will be created by enrichment)
  Organization 90 (contact will be created by enrichment)
  Organization 91 (contact will be created by enrichment)
  Organization 92 (contact will be created by enrichment)
  Organization 93 (contact will be created by enrichment)
  Organization 94 (contact will be created by enrichment)
  Organization 95 (contact will be created by enrichment)
  Organization 96 (contact will be created by enrichment)
  Organization 97 (contact will be created by enrichment)
  Organization 98 (contact will be created by enrichment)
  Organization 99 (contact will be created by enrichment)
  Organization 100 (contact will be created by enrichment)
  Organization 101 (contact will be created by enrichment)
  Organization 102 (contact will be created by enrichment)
  Organization 103 (contact will be created by enrichment)
  Organization 104 (contact will be created by enrichment)
  Organization 105 (contact will be created by enrichment)
  Organization 106 (contact will be created by enrichment)
  Organization 107 (contact will be created by enrichment)
  Organization 108 (contact will be created by enrichment)
  Organization 109 (contact will be created by enrichment)
  Organization 110 (contact will be created by enrichment)
  Organization 111 (contact will be created by enrichment)
  Organization 112 (contact will be created by enrichment)
  Organization 113 (contact will be created by enrichment)
  Organization 114 (contact will be created by enrichment)
  Organization 115 (contact will be created by enrichment)
  Organization 116 (contact will be created by enrichment)
  Organization 117 (contact will be created by enrichment)
  Organization 118 (contact will be created by enrichment)
  Organization 119 (contact will be created by enrichment)
  Organization 120 (contact will be created by enrichment)
  Organization 121 (contact will be created by enrichment)
  Organization 122 (contact will be created by enrichment)
  Organization 123 (contact will be created by enrichment)
  Organization 124 (contact will be created by enrichment)
  Organization 125 (contact will be created by enrichment)
  Organization 126 (contact will be created by enrichment)
  Organization 127 (contact will be created by enrichment)
  Organization 128 (contact will be created by enrichment)
  Organization 129 (contact will be created by enrichment)
  Organization 130 (contact will be created by enrichment)
  Organization 131 (contact will be created by enrichment)
  Organization 132 (contact will be created by enrichment)
  Organization 133 (contact will be created by enrichment)
  Organization 134 (contact will be created by enrichment)
  Organization 135 (contact will be created by enrichment)
  Organization 136 (contact will be created by enrichment)
  Organization 137 (contact will be created by enrichment)
  Organization 138 (contact will be created by enrichment)
  Organization 139 (contact will be created by enrichment)
  Organization 140 (contact will be created by enrichment)
  Organization 141 (contact will be created by enrichment)
  Organization 142 (contact will be created by enrichment)
  Organization 143 (contact will be created by enrichment)
  Organization 144 (contact will be created by enrichment)
  Organization 145 (contact will be created by enrichment)
  Organization 146 (contact will be created by enrichment)
  Organization 147 (contact will be created by enrichment)
  Organization 148 (contact will be created by enrichment)
  Organization 149 (contact will be created by enrichment)
  Organization 150 (contact will be created by enrichment)
  Organization 151 (contact will be created by enrichment)
  Organization 152 (contact will be created by enrichment)
  Organization 153 (contact will be created by enrichment)
  Organization 154 (contact will be created by enrichment)
  Organization 155 (contact will be created by enrichment)
  Organization 156 (contact will be created by enrichment)
  Organization 157 (contact will be created by enrichment)
  Organization 158 (contact will be created by enrichment)
  Organization 159 (contact will be created by enrichment)
  Organization 160 (contact will be created by enrichment)
  Organization 161 (contact will be created by enrichment)
  Organization 162 (contact will be created by enrichment)
  Organization 163 (contact will be created by enrichment)
  Organization 164 (contact will be created by enrichment)
  Organization 165 (contact will be created by enrichment)
  Organization 166 (contact will be created by enrichment)
  Organization 167 (contact will be created by enrichment)
  Organization 168 (contact will be created by enrichment)
  Organization 169 (contact will be created by enrichment)
  Organization 170 (contact will be created by enrichment)
  Organization 171 (contact will be created by enrichment)
  Organization 172 (contact will be created by enrichment)
  Organization 173 (contact will be created by enrichment)
  Organization 174 (contact will be created by enrichment)
  Organization 175 (contact will be created by enrichment)
  Organization 176 (contact will be created by enrichment)
  Organization 177 (contact will be created by enrichment)
  Organization 178 (contact will be created by enrichment)
  Organization 179 (contact will be created by enrichment)
  Organization 180 (contact will be created by enrichment)
  Organization 181 (contact will be created by enrichment)
  Organization 182 (contact will be created by enrichment)
  Organization 183 (contact will be created by enrichment)
  Organization 184 (contact will be created by enrichment)
  Organization 185 (contact will be created by enrichment)
  Organization 186 (contact will be created by enrichment)
  Organization 187 (contact will be created by enrichment)
  Organization 188 (contact will be created by enrichment)
  Organization 189 (contact will be created by enrichment)
  Organization 190 (contact will be created by enrichment)
  Organization 191 (contact will be created by enrichment)
  Organization 192 (contact will be created by enrichment)
  Organization 193 (contact will be created by enrichment)
  Organization 194 (contact will be created by enrichment)
  Organization 195 (contact will be created by enrichment)
  Organization 196 (contact will be created by enrichment)
  Organization 197 (contact will be created by enrichment)
  Organization 198 (contact will be created by enrichment)
  Organization 199 (contact will be created by enrichment)
  Organization 200 (contact will be created by enrichment)
  Organization 201 (contact will be created by enrichment)
  Organization 202 (contact will be created by enrichment)
  Organization 203 (contact will be created by enrichment)
  Organization 204 (contact will be created by enrichment)
  Organization 205 (contact will be created by enrichment)
  Organization 206 (contact will be created by enrichment)
  Organization 207 (contact will be created by enrichment)
  Organization 208 (contact will be created by enrichment)
  Organization 209 (contact will be created by enrichment)
  Organization 210 (contact will be created by enrichment)
  Organization 211 (contact will be created by enrichment)
  Organization 212 (contact will be created by enrichment)
  Organization 213 (contact will be created by enrichment)
  Organization 214 (contact will be created by enrichment)
  Organization 215 (contact will be created by enrichment)
  Organization 216 (contact will be created by enrichment)
  Organization 217 (contact will be created by enrichment)
  Organization 218 (contact will be created by enrichment)
  Organization 219 (contact will be created by enrichment)
  Organization 220 (contact will be created by enrichment)
  Organization 221 (contact will be created by enrichment)
  Organization 222 (contact will be created by enrichment)
  Organization 223 (contact will be created by enrichment)
